ID,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
8720436000,0,0,0,0,0,0,0,0,0,0,0,0,16,16,19
8967357600,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
18434873500,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3
23970270400,0,3,3,4,4,5,5,5,5,7,7,7,7,7,7
55615539900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
56350379500,2,2,2,2,2,5,8,8,8,8,8,8,8,8,8
7102130581,22,22,42,42,44,44,51,51,51,51,51,51,51,57,57
7006972239,0,0,0,2,2,2,2,2,9,9,9,9,9,9,9
13612599300,0,3,5,5,6,6,8,8,9,11,13,14,18,20,22
6507480848,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5
8092076200,4,4,18,18,18,18,24,24,42,42,78,78,78,78,78
7004251964,0,0,0,0,0,0,0,0,0,0,0,11,18,23,23
6506495104,10,22,22,33,34,34,36,40,41,42,42,43,43,43,43
23977621200,0,0,0,0,0,0,12,16,26,40,40,41,49,49,49
56473665600,0,0,0,0,0,0,0,7,9,9,9,11,11,11,11
6507376386,4,4,4,4,5,10,10,13,19,20,24,24,24,25,30
6505887722,0,0,0,0,0,0,0,8,8,8,9,9,9,9,9
57203235797,2,2,2,2,2,2,4,5,5,5,5,5,6,6,6
57203079327,4,4,4,4,12,13,13,17,17,17,47,50,52,53,61
7006826339,0,0,0,0,0,0,0,0,0,0,0,0,43,43,70
9434866800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
27171957700,16,17,17,36,38,38,38,38,71,71,71,71,71,71,71
56031930200,0,0,0,0,0,0,0,0,0,3,4,4,4,4,6
6505968672,0,0,0,0,0,0,0,0,0,0,0,0,43,43,70
57204791117,0,0,1,1,1,1,1,1,1,1,1,6,8,8,8
6701726588,0,7,8,8,8,8,8,8,8,13,18,19,19,19,19
8842647100,5,5,5,5,5,5,5,8,8,16,16,16,21,24,24
6505786115,0,0,0,0,0,14,14,14,29,29,37,38,38,43,47
16052970700,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
10143789700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
6508051044,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6
7401562312,0,0,0,0,0,0,0,0,4,4,4,4,8,8,15
7402480218,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
6604075847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
22333552600,8,10,28,32,36,36,39,41,41,41,45,49,49,49,49
10640642700,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7
9337407500,1,2,2,6,6,6,6,6,7,9,9,9,9,9,9
24461237700,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7
6504584469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
6507976154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
21935212400,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3
7201656997,20,20,20,28,28,38,41,41,41,41,41,41,41,41,41
6506786721,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
6507487648,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8
8256045700,2,2,6,6,6,6,6,6,13,49,52,52,57,59,59
7404786542,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17
8260144700,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2
7005711706,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8
8288517600,0,0,0,0,0,0,0,0,0,15,15,15,15,15,15
6508312444,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
6603780630,0,0,0,0,0,0,0,0,0,0,5,9,14,16,17
13205710300,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
14010575400,0,0,0,0,0,0,0,0,0,0,22,22,22,22,22
55328520200,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4
55925140100,0,0,0,0,0,2,2,2,2,3,3,3,3,3,3
34567596700,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9
6505895583,1,1,1,1,8,10,10,12,12,14,14,14,22,22,35
8563603900,0,0,10,10,10,10,12,12,17,17,18,21,30,30,40
6504409220,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3
9633844400,0,0,2,12,15,22,24,26,26,26,28,28,29,29,29
57202840071,8,9,9,9,9,9,10,10,12,12,19,19,20,20,23
14007691200,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18
7003492877,0,0,0,0,0,11,11,11,11,11,11,11,11,11,18
12902579700,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14
7004608066,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16
7102957682,0,0,0,0,0,0,0,3,3,6,6,6,6,10,10
6506377356,0,0,0,2,2,4,4,4,4,4,4,4,4,8,8
6601935838,0,0,0,0,49,49,49,49,49,53,53,53,53,57,57
6505831072,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
16245731600,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5
24344561500,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
25652363400,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8
8399154200,0,3,3,3,10,12,12,12,19,20,20,22,23,23,39
6701689573,0,0,0,0,0,0,15,15,15,15,15,15,15,15,15
15122502300,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
7005333954,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6
12751873200,0,0,2,2,2,2,2,2,2,2,2,2,2,3,3
26531465600,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12
6602239324,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
36641911200,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4
7006712490,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
22942618900,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
55146699900,0,3,5,9,10,16,16,19,25,33,39,39,42,46,50
6506696200,1,2,2,2,2,4,5,5,5,6,6,6,6,6,6
7103005460,10,10,10,10,23,23,23,23,59,59,62,62,62,62,62
22634618000,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3
8629285200,0,0,0,0,0,0,0,3,6,6,10,10,10,10,10
8977620500,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6
15066242900,9,9,10,10,16,18,21,22,22,25,27,27,31,31,33
6507406649,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14
8687294100,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3
8393528100,0,0,0,0,0,0,0,0,0,0,18,18,18,18,40
22433368800,4,4,6,6,8,8,8,8,13,13,13,14,15,19,21
24376518600,0,0,0,2,3,3,3,3,3,7,7,7,9,9,9
23970345200,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8
22333824500,1,2,4,4,18,22,25,25,25,25,28,28,28,28,28
7005078550,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4
55427606100,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6603803151,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
25923849800,3,3,3,3,3,3,8,8,8,8,8,8,8,17,17
12795061300,4,4,22,22,26,26,26,30,30,30,40,40,40,40,40
6507247458,9,13,13,13,13,13,25,25,25,28,32,37,37,54,54
23391833900,0,0,0,0,0,0,0,3,3,3,3,3,10,10,10
35589706500,3,3,3,3,3,3,3,3,3,6,6,9,9,9,9
7202844384,13,39,47,67,70,70,74,74,74,74,74,74,74,74,74
18433735700,0,0,0,0,2,8,8,9,9,9,11,11,11,14,20
56259557500,4,6,8,8,13,14,15,15,16,16,16,16,16,20,23
7005022506,0,0,0,0,5,5,5,5,5,5,5,7,15,17,17
15849721700,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4
56257348100,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13
7201444208,0,0,0,2,4,5,5,6,6,6,6,6,6,6,6
7005663645,0,0,0,0,0,0,0,0,0,28,28,28,58,58,58
6506441845,2,2,2,5,7,9,11,12,17,18,19,24,36,41,45
55935192500,0,7,7,44,44,71,71,81,81,93,136,137,137,137,137
8723630400,0,0,0,7,8,8,8,8,8,8,8,8,8,8,9
23028913600,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9
36057488700,2,2,2,2,2,2,4,4,6,6,6,6,6,9,9
7203041972,0,0,5,5,5,5,5,5,5,5,8,8,8,8,8
7201426991,0,0,54,61,69,70,81,81,81,81,81,81,81,81,81
13409686100,0,2,4,7,10,10,15,15,18,18,19,22,22,22,25
7005546708,0,0,19,19,19,19,19,19,19,19,19,19,70,70,75
24588106600,4,4,4,4,4,4,7,8,8,10,12,12,12,12,12
6507809157,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
56780545700,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63
24344931400,0,0,0,0,0,9,9,30,30,30,30,30,30,30,30
14822827000,2,2,3,3,6,10,13,15,18,19,23,40,43,49,57
9845151900,6,8,8,8,17,17,17,17,24,27,27,32,32,36,36
7005646361,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10
6601981771,0,0,0,0,0,0,2,3,3,3,3,3,6,6,6
7101712983,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
26656632300,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
6505519807,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6
24479058100,4,4,4,7,7,13,26,28,40,41,63,65,78,88,93
6701632911,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7
8769330500,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6
10440413800,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
55953065700,0,0,6,6,8,20,20,20,25,25,25,58,58,58,58
7801667136,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8647719300,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8
8618966800,3,7,8,9,10,11,12,14,18,22,28,28,31,34,39
6603270712,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
16643447300,3,3,3,3,3,3,3,7,10,10,10,10,11,11,16
8586992500,7,9,58,62,62,64,66,66,66,68,77,78,82,85,89
8832722300,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
35494793200,3,5,5,13,17,26,33,36,37,41,45,52,60,63,63
22944502300,0,0,0,0,9,10,16,18,24,29,44,46,54,59,67
22953829400,0,0,0,0,0,0,2,2,2,2,4,4,4,4,4
8612722500,3,3,3,3,3,3,3,3,10,10,10,10,10,10,10
7101614608,71,71,71,71,135,135,153,153,153,153,161,161,161,161,161
12766614000,0,0,3,3,3,3,3,3,3,3,3,3,3,5,5
8636418800,0,0,0,0,0,0,0,0,9,9,9,16,16,16,16
8505613800,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7
6603669676,0,0,0,17,17,77,77,77,77,77,77,90,90,90,90
23992700900,1,1,1,1,11,11,15,15,15,26,32,38,41,45,45
22333787800,3,3,3,3,6,22,31,36,37,39,39,40,40,40,40
14061104000,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10
16636344900,1,2,2,2,3,5,11,11,15,20,20,22,22,25,26
55995482600,0,3,4,6,12,17,28,33,52,53,55,61,70,80,83
8781673900,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
8605078000,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
6701389382,2,2,4,4,4,4,11,14,24,24,24,24,24,24,24
56533398000,0,0,0,0,0,0,0,5,5,5,5,8,8,8,8
16645562300,3,3,4,4,9,9,11,11,13,13,13,13,13,16,18
9841703400,0,0,0,0,0,0,3,6,6,10,11,18,18,18,29
15751017100,0,0,5,5,5,9,9,9,9,9,9,9,9,9,9
56002716900,0,0,0,3,3,3,6,11,12,15,19,20,24,28,30
6701815383,0,0,0,0,0,0,0,0,0,0,21,21,21,21,33
55933609600,0,0,0,0,3,3,5,5,6,7,7,9,9,9,9
12809110500,0,0,0,0,0,0,0,0,0,8,8,12,14,14,16
6603708553,0,0,0,0,0,0,0,0,3,3,7,8,8,8,11
36951758300,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7
23012576800,0,0,0,0,3,3,3,4,4,7,7,7,7,9,9
6507672883,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
6508098413,0,0,0,0,0,0,0,0,0,0,0,12,12,19,19
6504328376,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
6506044092,0,0,0,0,0,2,6,6,6,6,6,6,10,10,10
15841618600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
6506253444,1,1,1,3,4,4,4,9,11,12,13,17,18,18,21
57197366941,10,10,10,10,10,10,10,17,21,21,21,21,21,21,28
12796309400,0,3,3,3,4,4,5,13,19,26,31,32,33,33,35
8902345100,0,9,15,16,20,24,24,36,41,60,73,92,95,103,111
12760039500,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4
14061060200,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21
6603857214,7,7,20,21,28,28,28,28,28,33,33,119,119,135,135
6701713007,0,0,5,5,5,5,5,7,12,12,12,12,12,12,12
6603273327,3,5,5,5,5,5,5,12,28,28,33,33,33,33,55
56042455000,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10
23669731000,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
6504345878,0,0,0,0,0,0,0,2,4,5,9,9,9,9,9
7005991109,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
7201735461,0,0,0,0,0,0,0,9,9,9,9,9,43,51,51
10242308600,0,0,0,0,25,25,25,25,25,25,25,25,25,25,25
8657833600,0,0,3,3,3,3,3,3,3,3,3,3,3,7,7
7003910379,0,0,0,0,0,0,0,0,5,6,6,6,6,6,16
18037698800,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6
23093892400,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
7003594224,0,0,0,0,0,4,4,4,4,4,4,4,4,4,13
23006911700,21,21,21,21,21,21,21,21,26,26,26,26,26,26,26
34868547400,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3
6507851129,5,5,20,24,24,31,33,36,36,36,41,41,41,41,41
7005879847,0,0,0,5,10,25,39,46,46,46,46,47,47,47,47
6603921212,0,0,0,0,0,6,8,8,8,12,12,12,12,12,15
7801592697,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
9738242900,4,4,4,9,10,15,15,25,25,25,25,27,29,29,29
8276609700,0,0,0,3,3,3,5,5,5,12,12,13,13,13,16
24398767600,0,0,0,0,0,0,0,0,0,0,4,9,9,9,9
7003416168,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2
6507187579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
8078511500,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
8648114000,0,2,2,5,5,5,5,5,5,5,5,5,5,5,5
8286546300,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3
25521737000,2,2,4,4,6,6,9,9,9,11,27,27,27,30,30
7006543930,0,0,0,0,1,1,1,1,1,3,6,6,6,6,6
8731384200,0,4,4,7,7,7,11,11,11,17,18,18,18,18,18
6507355741,0,0,0,0,5,10,16,16,16,16,16,16,16,16,16
6507148605,0,3,3,3,3,3,13,30,30,30,30,30,30,30,30
27172283200,0,0,9,9,9,9,9,15,26,34,39,39,39,39,39
23486577600,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
7007117433,22,22,42,42,44,44,61,61,74,74,91,91,91,91,91
56891288700,1,1,1,1,3,3,3,4,4,5,5,5,5,6,6
23969048000,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
6506805878,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
35480944700,4,4,4,4,4,4,6,6,6,6,9,9,9,9,9
6504661647,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12
35821811800,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4
8517020600,0,0,0,0,0,5,5,17,17,17,17,17,17,17,17
8509496200,4,4,11,31,32,32,56,57,64,67,94,94,94,94,97
34879626400,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63
15058262000,0,0,0,0,0,0,2,2,2,5,7,7,13,17,18
6504322757,0,0,0,0,0,0,0,0,4,4,6,6,6,6,6
7006391966,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
7006826974,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9
8953233500,4,4,4,4,4,4,4,4,12,12,13,13,13,13,13
6504687010,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4
7006967745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
7004326019,0,0,5,6,6,6,6,6,6,6,6,6,6,6,6
7102146021,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
6602271972,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4
55666303200,3,3,4,4,5,7,7,7,7,7,7,21,25,25,25
24474348900,1,1,3,3,4,8,12,14,24,30,35,36,45,45,48
7403910300,0,0,0,0,0,0,0,0,0,0,0,0,49,49,75
6603822548,0,0,0,0,17,17,17,25,25,25,25,25,25,25,25
16174989100,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3
7003807371,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12
8740973800,0,6,6,6,6,6,6,14,14,14,14,14,14,14,14
6508000013,2,2,2,2,6,6,6,6,6,6,11,12,19,19,22
22233642000,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27
7003502295,2,2,6,6,6,10,10,10,10,10,10,10,10,10,10
20735144400,0,0,5,7,7,7,9,11,11,11,14,19,19,20,20
7005959632,0,0,0,0,0,0,0,40,40,40,40,40,40,40,40
56514410400,11,11,18,18,92,92,92,92,92,92,103,103,126,126,179
6506445931,0,0,0,0,0,0,0,21,21,32,32,32,32,39,39
23391802300,0,3,3,3,3,3,3,3,3,3,11,11,34,35,35
55916701800,3,6,8,12,12,12,15,18,22,22,22,24,24,24,24
24385234500,0,0,0,0,0,3,3,8,8,8,8,8,8,8,8
22433777100,2,2,3,6,7,8,8,8,18,18,18,22,23,25,25
8252175400,0,0,8,8,8,20,20,20,20,26,26,32,32,39,39
6507454780,0,0,0,0,0,0,6,6,6,6,6,6,6,8,8
7006167883,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34
10939359500,0,0,0,0,0,0,0,0,0,3,3,3,3,3,7
8927144200,1,1,1,1,3,3,3,5,8,8,8,8,8,8,10
13608495200,3,4,4,7,10,18,26,28,29,33,33,36,39,49,49
36784802700,0,0,0,5,5,5,5,5,5,5,8,8,8,8,8
26637657000,1,1,1,1,1,1,1,1,1,1,6,6,6,18,24
22233608900,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7
11940936200,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8
35403582100,3,3,3,3,5,7,10,11,11,11,18,32,35,35,35
6507783233,0,0,0,0,0,0,10,12,12,12,12,12,12,12,12
15219526600,3,3,3,3,3,3,3,3,3,3,3,7,7,7,11
24774090700,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14
6507367953,2,4,4,4,4,4,4,4,7,7,7,7,7,7,7
8379514300,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
57201769397,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
24755400900,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27
23010077700,1,3,4,6,6,9,13,23,23,25,25,25,25,25,28
9743067600,0,0,0,9,9,9,9,11,11,11,11,11,11,11,11
6603200380,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5
22433813000,3,5,7,8,8,12,12,12,14,14,16,19,19,19,19
7202573160,12,12,12,12,45,45,50,50,54,54,56,56,56,56,59
6603438755,28,28,28,28,28,28,58,58,71,71,83,83,152,152,191
6506622450,1,1,1,1,1,1,1,1,6,7,7,7,7,7,7
18042022100,0,1,3,4,6,11,14,21,21,22,25,28,29,29,29
8363075800,3,3,6,7,8,12,13,13,13,13,16,22,23,26,26
8712480300,0,0,0,0,0,0,0,0,0,0,15,20,25,41,46
14029526100,0,0,5,5,6,11,20,21,23,23,23,23,23,23,23
6701339664,0,0,9,9,9,9,12,12,14,14,15,15,15,15,15
6602862237,0,0,11,11,11,20,20,20,20,20,20,20,20,20,20
6602611603,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
6602802500,0,0,0,0,0,0,0,0,0,6,6,12,13,13,17
12345504200,0,0,1,1,4,4,4,4,4,7,14,14,20,21,21
9638917200,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4
23010519200,5,5,6,6,6,12,17,31,41,45,52,67,82,95,99
6506654630,0,0,0,0,0,0,0,0,9,9,9,9,9,14,16
6508058462,5,5,5,5,5,5,5,17,17,22,25,29,31,31,32
7201864085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7006123039,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5
22333888400,4,4,4,8,8,8,8,10,12,12,15,17,17,18,18
22333270000,2,2,2,2,2,2,6,13,18,27,27,32,33,34,36
8613636800,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3
6602221753,16,16,20,20,23,23,23,23,103,103,135,135,135,135,135
25626182700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
23089948400,0,0,0,2,2,2,2,6,6,9,15,19,19,21,22
55973699300,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
6504294738,1,1,1,1,9,9,9,9,11,13,15,19,19,21,23
35766426900,0,0,0,0,0,0,0,31,31,31,37,37,38,38,38
56223765700,0,0,0,2,2,2,2,2,2,2,4,5,5,5,5
9235713200,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
22135142300,0,7,10,10,10,10,10,10,10,10,25,25,36,41,41
56077601200,0,0,0,0,0,0,0,0,0,0,4,4,6,7,7
6602896233,12,12,12,12,12,12,24,24,24,24,24,24,30,30,30
7004576662,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3
55462760100,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4
8710804600,4,4,6,7,8,8,8,8,14,16,19,22,24,24,25
7103072369,3,3,3,3,3,3,7,7,7,13,20,20,20,20,20
55539553700,0,0,0,0,0,0,45,45,112,112,153,153,169,169,169
7005820010,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5
25628881200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
8576049700,0,0,5,6,11,11,12,12,12,12,12,12,14,14,14
7102600404,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
36924939500,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7
6507689368,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
57195458415,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6
23389809800,0,0,0,11,11,11,11,18,52,68,82,82,83,90,93
23005357500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
6507947746,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8
15766289800,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7
8951810600,1,3,7,10,18,20,29,36,36,39,39,39,39,39,39
8382501500,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
24338962300,2,2,3,8,9,14,14,14,15,15,21,24,24,51,52
6603278364,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
7003412133,17,17,17,17,17,17,17,39,39,39,39,58,59,61,114
6506850740,0,0,1,1,1,1,2,4,10,10,14,15,15,21,23
13607537100,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7
6504720224,0,0,0,0,0,0,0,5,5,5,6,8,8,9,9
7004346090,0,0,0,10,11,11,11,11,16,16,18,22,22,22,22
6506517171,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
15059495000,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39
56938283500,4,7,7,7,12,12,14,15,15,15,15,17,17,17,17
24491486800,2,2,19,19,19,19,21,21,22,22,22,22,22,22,22
23991318300,6,6,6,6,7,21,21,21,21,21,21,21,32,32,32
7801604258,2,8,9,9,9,9,9,9,11,11,11,11,11,11,11
7004515562,0,0,4,8,8,8,8,8,8,8,11,13,13,15,15
7407063595,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9
57193752751,2,2,3,6,9,9,12,13,14,14,15,15,15,15,15
